sheet_name,workbook_product_name,workbook_form,source_family,source_type,source_product_name,source_form,source_scent,source_brand,variant,size_text,load_count_text,seed_url,resolved_url,ingredient_page_url,sds_url,disclosure_date,sds_revision_date,match_score,match_type,parser_name,raw_sha256,notes,extra_json,extracted_at
Boosters - North America,OxiClean White Revive,powder,church_dwight,disclosure,OxiClean™ White Revive™ Whitener and Stain Remover,powder,,OxiClean,OxiClean™ White Revive™ Whitener and Stain Remover,,,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/40501171-oxiclean-white-revive-whitener-and-stain-remover.aspx,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/40501171-oxiclean-white-revive-whitener-and-stain-remover.aspx,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/40501171-oxiclean-white-revive-whitener-and-stain-remover.aspx,,2024-03-26,,1.0,alias,church_dwight,31154e3c84af3899b7e5ed0ad8e5f4179e578377e777b4436b052dbffd3014f2,Verified Church & Dwight disclosure page for OxiClean White Revive.,"{""category"": ""Laundry/fabric care"", ""material_number"": ""40501171"", ""seed_target_products"": [""OxiClean White Revive""]}",2026-03-25T00:32:09.445080+00:00
Boosters - North America,OxiClean Versatile Free,powder,church_dwight,disclosure,OxiClean™ Laundry Stain Remover Free,liquid,,OxiClean,OxiClean™ Laundry Stain Remover Free,,,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/42015223-Oxiclean-Laundry-Stain-Remover-Free.aspx,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/42015223-Oxiclean-Laundry-Stain-Remover-Free.aspx,https://churchdwight.com/ingredient-disclosure/laundry-fabric-care/42015223-Oxiclean-Laundry-Stain-Remover-Free.aspx,https://chemmanagement.ehs.com/9/947674d3-d158-49c3-b902-52ef45099bc9/ebinder/pdf/?productID=140092344,2022-08-03,,0.82,alias,church_dwight,d18d07295621b4c45798c859948ab171c049d7d87933a0e23e3768eb72e11be0,Verified Church & Dwight disclosure page for the free OxiClean stain remover variant.,"{""category"": ""Laundry/fabric care"", ""material_number"": ""42015223"", ""seed_target_products"": [""OxiClean Versatile Free""]}",2026-03-25T00:32:09.659297+00:00
,,,sprouts,disclosure,Sprouts Free & Clear Powdered Laundry Detergent,powder,Free & Clear,Sprouts Farmers Market,Sprouts Free & Clear Powdered Laundry Detergent,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53985-Sprouts-Free-Clear-Powdered-Laundry-Detergent.pdf,,,0.4422,none,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53985"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.401875+00:00
Boosters - North America,Sprouts Oxygen Brightener,powder,sprouts,disclosure,Sprouts Oxygen Brightener,powder,,Sprouts Farmers Market,Sprouts Oxygen Brightener,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53986-Sprouts-Oxygen-Brightener.pdf,,,1.0,exact,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53986"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.402367+00:00
Pretreaters - North America,Sprouts Laundry Stain Remover,,sprouts,disclosure,Sprouts Laundry Stain Remover,liquid,,Sprouts Farmers Market,Sprouts Laundry Stain Remover,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53987-Sprouts-Laundry-Stain-Remover.pdf,,,1.0,exact,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53987"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.402778+00:00
Detergents - North America,Sprouts Liquid Laundry Detergent,liquid,sprouts,disclosure,Sprouts Citrus Scent Liquid Laundry Detergent 50oz,liquid,Citrus,Sprouts Farmers Market,Sprouts Citrus Scent Liquid Laundry Detergent 50oz,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53988-46670-53989-Sprouts-Citrus-Scent-Liquid-Laundry-Detergent.pdf,,,1.0,alias,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53988"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.403617+00:00
Detergents - North America,Sprouts Liquid Laundry Detergent,liquid,sprouts,disclosure,Sprouts Citrus Scent Liquid Laundry Detergent 100oz,liquid,Citrus,Sprouts Farmers Market,Sprouts Citrus Scent Liquid Laundry Detergent 100oz,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53988-46670-53989-Sprouts-Citrus-Scent-Liquid-Laundry-Detergent.pdf,,,1.0,alias,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53989"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.404536+00:00
Detergents - North America,Sprouts Liquid Laundry Detergent,liquid,sprouts,disclosure,Sprouts Lavender Scent Liquid Laundry Detergent,liquid,Lavender,Sprouts Farmers Market,Sprouts Lavender Scent Liquid Laundry Detergent,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53990-Sprouts-Lavender-Scent-Liquid-Laundry-Detergent.pdf,,,1.0,alias,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53990"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.405433+00:00
Detergents - North America,Sprouts Liquid Laundry Detergent,liquid,sprouts,disclosure,Sprouts Free & Clear Liquid Laundry Detergent 50oz,liquid,Free & Clear,Sprouts Farmers Market,Sprouts Free & Clear Liquid Laundry Detergent 50oz,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53991-46670-53992-Sprouts-Free-Clear-Liquid-Laundry-Detergent.pdf,,,1.0,alias,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53991"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.406156+00:00
Detergents - North America,Sprouts Liquid Laundry Detergent,liquid,sprouts,disclosure,Sprouts Free & Clear Liquid Laundry Detergent 100oz,liquid,Free & Clear,Sprouts Farmers Market,Sprouts Free & Clear Liquid Laundry Detergent 100oz,,,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/california-cleaning-product-right-to-know-act/,https://www.sprouts.com/wp-content/uploads/2022/03/SDS-46670-53991-46670-53992-Sprouts-Free-Clear-Liquid-Laundry-Detergent.pdf,,,1.0,alias,sprouts,18354e71fecbe512759eb9276dfbf0741b78d16766fa7869f3f3f1c8b4110807,,"{""product_code"": ""46670-53992"", ""seed_target_products"": [""Sprouts Liquid Laundry Detergent"", ""Sprouts Laundry Stain Remover"", ""Sprouts Oxygen Brightener""]}",2026-03-25T00:32:12.406833+00:00
